Product ID,Product Name,Category,Store ID,Location,Expiry Date,Stock Qty,Daily Sales,Storage Temp,Date,Weather,Price
P001,Milk,Dairy,S001,Downtown,28-07-2025,46,2,4,21-07-2025,Rainy,11.02
P007,Eggs,Dairy,S002,Uptown,23-07-2025,68,6,4,17-07-2025,Sunny,9.24
P006,Salmon,Seafood,S003,Suburb,24-07-2025,58,0,2,21-07-2025,Cloudy,7.56
P006,Salmon,Seafood,S001,Downtown,20-07-2025,84,14,2,15-07-2025,Cloudy,13
P004,Lettuce,Produce,S001,Downtown,26-07-2025,72,0,5,20-07-2025,Rainy,6.96
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P005,Strawberries,Produce,S002,Uptown,22-07-2025,96,12,4,19-07-2025,Sunny,8.84
P001,Milk,Dairy,S001,Downtown,17-07-2025,83,12,4,13-07-2025,Cloudy,7.95
P004,Lettuce,Produce,S002,Uptown,14-07-2025,43,7,5,10-07-2025,Snowy,11.73
P006,Salmon,Seafood,S001,Downtown,25-07-2025,84,2,2,16-07-2025,Sunny,2.13
P004,Lettuce,Produce,S003,Suburb,24-07-2025,75,3,5,15-07-2025,Cloudy,7.79
P002,Yogurt,Dairy,S002,Uptown,21-07-2025,80,13,4,15-07-2025,Rainy,10.6
P001,Milk,Dairy,S003,Suburb,24-07-2025,69,13,4,21-07-2025,Snowy,5.98
P002,Yogurt,Dairy,S003,Suburb,25-07-2025,30,11,4,16-07-2025,Snowy,8.66
P007,Eggs,Dairy,S003,Suburb,18-07-2025,45,4,4,15-07-2025,Snowy,8.58
P003,Chicken Breast,Meat,S002,Uptown,16-07-2025,43,15,2,10-07-2025,Rainy,14.84
P008,Ground Beef,Meat,S003,Suburb,28-07-2025,92,10,2,19-07-2025,Sunny,14.19
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P010,Shrimp,Seafood,S003,Suburb,16-07-2025,22,3,2,13-07-2025,Rainy,5.93
P003,Chicken Breast,Meat,S002,Uptown,15-07-2025,78,8,2,12-07-2025,Cloudy,9.56
P002,Yogurt,Dairy,S003,Suburb,13-07-2025,63,14,4,10-07-2025,Snowy,7.64
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P001,Milk,Dairy,S003,Suburb,20-07-2025,68,3,4,17-07-2025,Sunny,4.81
P003,Chicken Breast,Meat,S002,Uptown,22-07-2025,33,4,2,16-07-2025,Cloudy,13.75
P006,Salmon,Seafood,S003,Suburb,16-07-2025,26,13,2,10-07-2025,Snowy,5.74
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P004,Lettuce,Produce,S002,Uptown,14-07-2025,48,2,5,09-07-2025,Rainy,11.36
P002,Yogurt,Dairy,S002,Uptown,31-07-2025,68,5,4,21-07-2025,Cloudy,4.17
P004,Lettuce,Produce,S002,Uptown,20-07-2025,38,10,5,12-07-2025,Rainy,8.07
P003,Chicken Breast,Meat,S001,Downtown,21-07-2025,93,14,2,11-07-2025,Sunny,3.74
P010,Shrimp,Seafood,S003,Suburb,23-07-2025,68,12,2,20-07-2025,Snowy,6.54
P001,Milk,Dairy,S002,Uptown,22-07-2025,52,8,4,19-07-2025,Sunny,10.37
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P006,Salmon,Seafood,S001,Downtown,16-07-2025,74,11,2,13-07-2025,Cloudy,5.55
P008,Ground Beef,Meat,S001,Downtown,16-07-2025,65,5,2,09-07-2025,Rainy,7.1
P005,Strawberries,Produce,S001,Downtown,14-07-2025,66,5,4,09-07-2025,Sunny,9.19
P006,Salmon,Seafood,S001,Downtown,12-07-2025,45,11,2,09-07-2025,Cloudy,14.94
P008,Ground Beef,Meat,S002,Uptown,17-07-2025,61,2,2,14-07-2025,Sunny,11.04
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P002,Yogurt,Dairy,S003,Suburb,24-07-2025,38,10,4,14-07-2025,Sunny,9.61
P001,Milk,Dairy,S003,Suburb,17-07-2025,56,4,4,14-07-2025,Rainy,7.43
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P004,Lettuce,Produce,S003,Suburb,21-07-2025,58,4,5,17-07-2025,Rainy,10.47
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P001,Milk,Dairy,S003,Suburb,19-07-2025,32,14,4,13-07-2025,Rainy,6.83
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P005,Strawberries,Produce,S001,Downtown,22-07-2025,66,11,4,17-07-2025,Rainy,6.58
P003,Chicken Breast,Meat,S002,Uptown,17-07-2025,97,11,2,14-07-2025,Sunny,8.6
P003,Chicken Breast,Meat,S001,Downtown,23-07-2025,78,10,2,16-07-2025,Snowy,4.54
P003,Chicken Breast,Meat,S001,Downtown,11-07-2025,79,12,2,08-07-2025,Sunny,10.56
P007,Eggs,Dairy,S001,Downtown,11-07-2025,55,6,4,08-07-2025,Sunny,2.59
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P004,Lettuce,Produce,S001,Downtown,18-07-2025,94,13,5,09-07-2025,Rainy,11.15
P005,Strawberries,Produce,S003,Suburb,19-07-2025,55,9,4,10-07-2025,Rainy,8.04
P005,Strawberries,Produce,S001,Downtown,11-07-2025,70,7,4,08-07-2025,Sunny,8.72
P007,Eggs,Dairy,S002,Uptown,23-07-2025,100,9,4,20-07-2025,Sunny,4.95
P010,Shrimp,Seafood,S001,Downtown,15-07-2025,21,0,2,12-07-2025,Cloudy,13.53
P001,Milk,Dairy,S001,Downtown,20-07-2025,88,3,4,10-07-2025,Sunny,6.41
P005,Strawberries,Produce,S001,Downtown,30-07-2025,68,15,4,20-07-2025,Snowy,12.09
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P009,Spinach,Produce,S002,Uptown,18-07-2025,98,6,5,15-07-2025,Sunny,3.58
P004,Lettuce,Produce,S001,Downtown,26-07-2025,60,7,5,21-07-2025,Sunny,4.24
P001,Milk,Dairy,S002,Uptown,18-07-2025,71,7,4,12-07-2025,Rainy,14.24
P006,Salmon,Seafood,S002,Uptown,20-07-2025,56,10,2,11-07-2025,Snowy,4.85
P006,Salmon,Seafood,S002,Uptown,19-07-2025,61,2,2,16-07-2025,Rainy,8.31
P008,Ground Beef,Meat,S002,Uptown,24-07-2025,67,5,2,21-07-2025,Rainy,11.47
P001,Milk,Dairy,S001,Downtown,14-07-2025,35,6,4,11-07-2025,Rainy,4.1
P004,Lettuce,Produce,S002,Uptown,14-07-2025,60,11,5,08-07-2025,Rainy,9.34
P009,Spinach,Produce,S001,Downtown,23-07-2025,89,0,5,15-07-2025,Snowy,7.91
